24-02-01 18:00:31 identifier,20240201180000
24-02-02 04:30:30 identifier,20240202043000
24-02-02 04:31:31 identifier,null
24-02-02 04:32:31 identifier,null
24-02-02 05:00:32 identifier,20240202050000
24-02-02 05:01:31 identifier,null
24-02-02 05:02:31 identifier,null
24-02-02 05:30:30 identifier,20240202053000
24-02-02 05:31:31 identifier,null
24-02-02 05:32:31 identifier,null
24-02-02 10:30:30 identifier,20240202103000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 10:30:00', 'pm10': 23.0, 'pm25': 18.2, 'so2': 36.6, 'co': 146.0, 'o3': 0.0, 'no2': 61.1, 'hc': 38.2, 'ws': 1.73, 'wd': 186.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 68.0, 'temperature': 31.5, 'pressure': 1012.0, 'sr': 809.0, 'rain_intensity': 0.0}
24-02-02 10:31:31 identifier,null
status,failed no data
message,null
24-02-02 10:32:31 identifier,null
status,failed no data
message,null
24-02-02 11:00:32 identifier,20240202110000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 11:00:00', 'pm10': 23.2, 'pm25': 18.2, 'so2': 36.2, 'co': 148.0, 'o3': 2.0, 'no2': 62.1, 'hc': 45.2, 'ws': 2.15, 'wd': 183.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 66.8, 'temperature': 31.9, 'pressure': 1012.0, 'sr': 806.0, 'rain_intensity': 0.0}
24-02-02 11:01:31 identifier,null
status,failed no data
message,null
24-02-02 11:02:31 identifier,null
status,failed no data
message,null
24-02-02 11:30:30 identifier,20240202113000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 11:30:00', 'pm10': 21.3, 'pm25': 17.0, 'so2': 36.5, 'co': 152.0, 'o3': 3.0, 'no2': 63.1, 'hc': 38.3, 'ws': 2.1, 'wd': 196.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 66.3, 'temperature': 32.0, 'pressure': 1011.0, 'sr': 809.0, 'rain_intensity': 0.0}
24-02-02 11:31:31 identifier,null
status,failed no data
message,null
24-02-02 11:32:31 identifier,null
status,failed no data
message,null
24-02-02 12:00:30 identifier,20240202120000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 12:00:00', 'pm10': 21.8, 'pm25': 17.2, 'so2': 36.4, 'co': 150.0, 'o3': 0.0, 'no2': 61.9, 'hc': 41.8, 'ws': 2.05, 'wd': 216.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 67.0, 'temperature': 31.9, 'pressure': 1011.0, 'sr': 814.0, 'rain_intensity': 0.0}
24-02-02 12:01:31 identifier,null
status,failed no data
message,null
24-02-02 12:02:31 identifier,null
status,failed no data
message,null
24-02-02 12:30:30 identifier,20240202123000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 12:30:00', 'pm10': 21.9, 'pm25': 17.2, 'so2': 37.3, 'co': 142.0, 'o3': 3.0, 'no2': 61.9, 'hc': 38.0, 'ws': 0.86, 'wd': 178.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 64.9, 'temperature': 32.5, 'pressure': 1011.0, 'sr': 770.0, 'rain_intensity': 0.0}
24-02-02 12:31:31 identifier,null
status,failed no data
message,null
24-02-02 12:32:31 identifier,null
status,failed no data
message,null
24-02-02 13:00:31 identifier,20240202130000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 13:00:00', 'pm10': 21.4, 'pm25': 16.9, 'so2': 36.2, 'co': 147.0, 'o3': 3.0, 'no2': 60.7, 'hc': 38.4, 'ws': 2.47, 'wd': 227.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 66.7, 'temperature': 32.2, 'pressure': 1010.0, 'sr': 786.0, 'rain_intensity': 0.0}
24-02-02 13:01:31 identifier,null
status,failed no data
message,null
24-02-02 13:02:31 identifier,null
status,failed no data
message,null
24-02-02 13:31:30 identifier,20240202133000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 13:30:00', 'pm10': 22.9, 'pm25': 18.0, 'so2': 36.6, 'co': 153.0, 'o3': 1.0, 'no2': 61.9, 'hc': 45.6, 'ws': 2.04, 'wd': 217.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 67.1, 'temperature': 32.1, 'pressure': 1010.0, 'sr': 805.0, 'rain_intensity': 0.0}
24-02-02 13:32:31 identifier,null
status,failed no data
message,null
24-02-02 14:00:30 identifier,20240202140000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 14:00:01', 'pm10': 21.1, 'pm25': 16.9, 'so2': 37.1, 'co': 151.0, 'o3': 1.0, 'no2': 61.5, 'hc': 43.1, 'ws': 2.87, 'wd': 223.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 66.4, 'temperature': 32.1, 'pressure': 1009.0, 'sr': 812.0, 'rain_intensity': 0.0}
24-02-02 14:01:31 identifier,null
status,failed no data
message,null
24-02-02 14:02:31 identifier,null
status,failed no data
message,null
24-02-02 14:30:30 identifier,20240202143000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 14:30:00', 'pm10': 21.3, 'pm25': 16.7, 'so2': 36.9, 'co': 143.0, 'o3': 3.0, 'no2': 61.9, 'hc': 45.3, 'ws': 2.7, 'wd': 212.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 66.7, 'temperature': 32.1, 'pressure': 1009.0, 'sr': 812.0, 'rain_intensity': 0.0}
24-02-02 14:31:31 identifier,null
status,failed no data
message,null
24-02-02 14:32:31 identifier,null
status,failed no data
message,null
24-02-02 15:00:33 identifier,20240202150000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 15:00:00', 'pm10': 20.4, 'pm25': 16.4, 'so2': 36.8, 'co': 146.0, 'o3': 2.0, 'no2': 61.9, 'hc': 39.7, 'ws': 1.5, 'wd': 219.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 65.8, 'temperature': 32.2, 'pressure': 1008.0, 'sr': 764.0, 'rain_intensity': 0.0}
24-02-02 15:01:31 identifier,null
status,failed no data
message,null
24-02-02 15:02:31 identifier,null
status,failed no data
message,null
24-02-02 15:30:31 identifier,20240202153000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 15:30:00', 'pm10': 0.0, 'pm25': 0.0, 'so2': 0.0, 'co': 0.0, 'o3': 0.0, 'no2': 0.0, 'hc': 0.0, 'ws': 0.0, 'wd': 0.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 0.0, 'temperature': 0.0, 'pressure': 0.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-02 15:31:31 identifier,null
status,failed no data
message,null
24-02-02 15:32:31 identifier,null
status,failed no data
message,null
24-02-02 16:00:30 identifier,20240202160000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 16:00:00', 'pm10': 0.0, 'pm25': 0.0, 'so2': 0.0, 'co': 0.0, 'o3': 0.0, 'no2': 0.0, 'hc': 0.0, 'ws': 0.0, 'wd': 0.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 0.0, 'temperature': 0.0, 'pressure': 0.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-02 16:01:31 identifier,null
status,failed no data
message,null
24-02-02 16:02:31 identifier,null
status,failed no data
message,null
24-02-02 16:30:31 identifier,20240202163000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 16:30:00', 'pm10': 0.0, 'pm25': 0.0, 'so2': 0.0, 'co': 0.0, 'o3': 0.0, 'no2': 0.0, 'hc': 0.0, 'ws': 0.0, 'wd': 0.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 0.0, 'temperature': 0.0, 'pressure': 0.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-02 16:31:31 identifier,null
status,failed no data
message,null
24-02-02 16:32:31 identifier,null
status,failed no data
message,null
24-02-02 17:00:32 identifier,20240202170000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 17:00:00', 'pm10': 0.0, 'pm25': 0.0, 'so2': 0.0, 'co': 0.0, 'o3': 0.0, 'no2': 0.0, 'hc': 0.0, 'ws': 1.9, 'wd': 214.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 72.6, 'temperature': 30.1, 'pressure': 1009.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-02 17:01:31 identifier,null
status,failed no data
message,null
24-02-02 17:02:31 identifier,null
status,failed no data
message,null
24-02-02 17:30:30 identifier,20240202173000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 17:30:01', 'pm10': 18.9, 'pm25': 14.9, 'so2': 36.8, 'co': 145.0, 'o3': 3.0, 'no2': 62.7, 'hc': 39.2, 'ws': 2.51, 'wd': 190.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 71.5, 'temperature': 30.2, 'pressure': 1009.0, 'sr': 127.0, 'rain_intensity': 0.0}
24-02-02 17:31:31 identifier,null
status,failed no data
message,null
24-02-02 17:32:31 identifier,null
status,failed no data
message,null
24-02-02 18:00:34 identifier,20240202180000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 18:00:00', 'pm10': 18.4, 'pm25': 14.6, 'so2': 36.9, 'co': 144.0, 'o3': 4.0, 'no2': 61.9, 'hc': 43.4, 'ws': 2.7, 'wd': 198.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 68.6, 'temperature': 30.6, 'pressure': 1009.0, 'sr': 106.0, 'rain_intensity': 0.0}
24-02-02 18:01:31 identifier,null
status,failed no data
message,null
24-02-02 18:02:31 identifier,null
status,failed no data
message,null
24-02-02 18:30:31 identifier,20240202183000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 18:30:00', 'pm10': 18.1, 'pm25': 14.4, 'so2': 37.3, 'co': 143.0, 'o3': 1.0, 'no2': 61.9, 'hc': 38.7, 'ws': 2.41, 'wd': 193.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 71.2, 'temperature': 30.0, 'pressure': 1010.0, 'sr': 18.2, 'rain_intensity': 0.0}
24-02-02 18:31:31 identifier,null
status,failed no data
message,null
24-02-02 18:32:31 identifier,null
status,failed no data
message,null
24-02-02 19:00:34 identifier,20240202190000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 19:00:01', 'pm10': 18.5, 'pm25': 14.8, 'so2': 37.6, 'co': 148.0, 'o3': 3.0, 'no2': 63.1, 'hc': 42.5, 'ws': 2.76, 'wd': 199.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 71.8, 'temperature': 29.8, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-02 19:01:31 identifier,null
status,failed no data
message,null
24-02-02 19:02:31 identifier,null
status,failed no data
message,null
24-02-02 19:31:30 identifier,20240202193000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 19:30:00', 'pm10': 18.6, 'pm25': 14.4, 'so2': 37.3, 'co': 150.0, 'o3': 1.0, 'no2': 61.9, 'hc': 42.8, 'ws': 3.03, 'wd': 196.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 72.1, 'temperature': 29.7, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-02 19:32:31 identifier,null
status,failed no data
message,null
24-02-02 20:00:33 identifier,20240202200000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 20:00:00', 'pm10': 19.4, 'pm25': 15.2, 'so2': 36.9, 'co': 147.0, 'o3': 0.0, 'no2': 61.9, 'hc': 41.8, 'ws': 2.2, 'wd': 184.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 73.9, 'temperature': 29.5, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-02 20:01:31 identifier,null
status,failed no data
message,null
24-02-02 20:02:31 identifier,null
status,failed no data
message,null
24-02-02 20:30:30 identifier,20240202203000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 20:30:00', 'pm10': 18.9, 'pm25': 15.0, 'so2': 36.4, 'co': 146.0, 'o3': 2.0, 'no2': 63.2, 'hc': 40.7, 'ws': 2.18, 'wd': 187.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 74.2, 'temperature': 29.5, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-02 20:31:31 identifier,null
status,failed no data
message,null
24-02-02 20:32:31 identifier,null
status,failed no data
message,null
24-02-02 21:00:33 identifier,20240202210000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 21:00:00', 'pm10': 19.5, 'pm25': 15.4, 'so2': 36.8, 'co': 149.0, 'o3': 1.0, 'no2': 61.1, 'hc': 41.9, 'ws': 1.58, 'wd': 206.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 73.6, 'temperature': 29.5, 'pressure': 1012.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-02 21:01:31 identifier,null
status,failed no data
message,null
24-02-02 21:02:31 identifier,null
status,failed no data
message,null
24-02-02 21:30:30 identifier,20240202213000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 21:30:00', 'pm10': 19.6, 'pm25': 15.3, 'so2': 36.4, 'co': 155.0, 'o3': 1.0, 'no2': 61.9, 'hc': 41.9, 'ws': 1.76, 'wd': 202.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 75.8, 'temperature': 29.4, 'pressure': 1012.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-02 21:31:31 identifier,null
status,failed no data
message,null
24-02-02 21:32:31 identifier,null
status,failed no data
message,null
24-02-02 22:00:32 identifier,20240202220000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 22:00:01', 'pm10': 19.2, 'pm25': 15.2, 'so2': 36.9, 'co': 155.0, 'o3': 3.0, 'no2': 61.9, 'hc': 41.0, 'ws': 2.12, 'wd': 192.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 74.4, 'temperature': 29.4, 'pressure': 1012.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-02 22:01:31 identifier,null
status,failed no data
message,null
24-02-02 22:02:31 identifier,null
status,failed no data
message,null
24-02-02 22:30:31 identifier,20240202223000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 22:30:00', 'pm10': 19.4, 'pm25': 15.4, 'so2': 37.3, 'co': 149.0, 'o3': 2.0, 'no2': 61.9, 'hc': 43.5, 'ws': 1.56, 'wd': 210.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 76.6, 'temperature': 29.3, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-02 22:31:31 identifier,null
status,failed no data
message,null
24-02-02 22:32:31 identifier,null
status,failed no data
message,null
24-02-02 23:00:33 identifier,20240202230000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 23:00:00', 'pm10': 19.2, 'pm25': 15.4, 'so2': 36.6, 'co': 150.0, 'o3': 2.0, 'no2': 61.9, 'hc': 44.3, 'ws': 0.73, 'wd': 220.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 81.4, 'temperature': 28.7, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-02 23:01:31 identifier,null
status,failed no data
message,null
24-02-02 23:02:31 identifier,null
status,failed no data
message,null
24-02-02 23:30:33 identifier,20240202233000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-02 23:30:01', 'pm10': 19.8, 'pm25': 15.7, 'so2': 37.4, 'co': 142.0, 'o3': 1.0, 'no2': 62.3, 'hc': 38.2, 'ws': 1.27, 'wd': 240.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 82.1, 'temperature': 28.4, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-02 23:31:31 identifier,null
status,failed no data
message,null
24-02-02 23:32:31 identifier,null
status,failed no data
message,null
24-02-03 00:00:30 identifier,20240203000000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 00:00:00', 'pm10': 19.2, 'pm25': 15.2, 'so2': 36.2, 'co': 143.0, 'o3': 2.0, 'no2': 62.3, 'hc': 41.4, 'ws': 1.43, 'wd': 234.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 84.1, 'temperature': 28.3, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-03 00:01:31 identifier,null
status,failed no data
message,null
24-02-03 00:02:31 identifier,null
status,failed no data
message,null
24-02-03 00:30:33 identifier,20240203003000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 00:30:00', 'pm10': 21.8, 'pm25': 17.2, 'so2': 36.6, 'co': 143.0, 'o3': 1.0, 'no2': 62.3, 'hc': 44.4, 'ws': 1.67, 'wd': 208.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 85.4, 'temperature': 28.0, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-03 00:31:31 identifier,null
status,failed no data
message,null
24-02-03 00:32:31 identifier,null
status,failed no data
message,null
24-02-03 01:00:31 identifier,20240203010000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 01:00:00', 'pm10': 18.9, 'pm25': 14.9, 'so2': 36.6, 'co': 147.0, 'o3': 3.0, 'no2': 61.6, 'hc': 38.6, 'ws': 0.97, 'wd': 244.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 86.5, 'temperature': 27.9, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.1}
24-02-03 01:01:31 identifier,null
status,failed no data
message,null
24-02-03 01:02:31 identifier,null
status,failed no data
message,null
24-02-03 01:30:31 identifier,20240203013000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 01:30:00', 'pm10': 19.9, 'pm25': 15.4, 'so2': 36.9, 'co': 142.0, 'o3': 0.0, 'no2': 61.9, 'hc': 42.5, 'ws': 1.18, 'wd': 238.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 87.6, 'temperature': 27.4, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-03 01:31:31 identifier,null
status,failed no data
message,null
24-02-03 01:32:31 identifier,null
status,failed no data
message,null
24-02-03 02:00:34 identifier,20240203020000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 02:00:00', 'pm10': 22.4, 'pm25': 17.6, 'so2': 36.4, 'co': 145.0, 'o3': 3.0, 'no2': 61.7, 'hc': 41.9, 'ws': 2.73, 'wd': 198.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 87.4, 'temperature': 26.6, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.02}
24-02-03 02:01:31 identifier,null
status,failed no data
message,null
24-02-03 02:02:31 identifier,null
status,failed no data
message,null
24-02-03 02:30:31 identifier,20240203023000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 02:30:00', 'pm10': 20.9, 'pm25': 16.3, 'so2': 36.8, 'co': 144.0, 'o3': 3.0, 'no2': 62.3, 'hc': 41.4, 'ws': 2.7, 'wd': 204.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 88.1, 'temperature': 26.6, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-03 02:31:31 identifier,null
status,failed no data
message,null
24-02-03 02:32:31 identifier,null
status,failed no data
message,null
24-02-03 03:00:32 identifier,20240203030000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 03:00:00', 'pm10': 19.2, 'pm25': 15.5, 'so2': 36.0, 'co': 156.0, 'o3': 1.0, 'no2': 60.7, 'hc': 41.0, 'ws': 1.46, 'wd': 199.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 86.3, 'temperature': 27.0, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-03 03:01:31 identifier,null
status,failed no data
message,null
24-02-03 03:02:31 identifier,null
status,failed no data
message,null
24-02-03 03:30:32 identifier,20240203033000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 03:30:01', 'pm10': 20.1, 'pm25': 15.8, 'so2': 36.6, 'co': 143.0, 'o3': 5.0, 'no2': 61.1, 'hc': 44.8, 'ws': 1.39, 'wd': 172.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 86.5, 'temperature': 27.6, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.02}
24-02-03 03:31:31 identifier,null
status,failed no data
message,null
24-02-03 03:32:31 identifier,null
status,failed no data
message,null
24-02-03 04:00:31 identifier,20240203040000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 04:00:00', 'pm10': 19.8, 'pm25': 15.8, 'so2': 36.0, 'co': 146.0, 'o3': 2.0, 'no2': 61.6, 'hc': 38.7, 'ws': 1.86, 'wd': 169.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 87.6, 'temperature': 27.5, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.03}
24-02-03 04:01:31 identifier,null
status,failed no data
message,null
24-02-03 04:02:31 identifier,null
